DATE: Sun, 15 Jan 2017 21:10:24 +0100

192.168.0.178 reached. 
sending incremental file list
cd+++++++++ Advan/
cd+++++++++ Advan/ncurserpg2/
<f+++++++++ Advan/ncurserpg2/.cproject
<f+++++++++ Advan/ncurserpg2/.gitignore
<f+++++++++ Advan/ncurserpg2/.project
<f+++++++++ Advan/ncurserpg2/Main.cpp
<f+++++++++ Advan/ncurserpg2/Makefile
<f+++++++++ Advan/ncurserpg2/README.md
<f+++++++++ Advan/ncurserpg2/log.log
<f+++++++++ Advan/ncurserpg2/make_script.h
cd+++++++++ Advan/ncurserpg2/.git/
<f+++++++++ Advan/ncurserpg2/.git/.COMMIT_EDITMSG.swp
<f+++++++++ Advan/ncurserpg2/.git/COMMIT_EDITMSG
<f+++++++++ Advan/ncurserpg2/.git/COMMIT_EDITMSG.save
<f+++++++++ Advan/ncurserpg2/.git/HEAD
<f+++++++++ Advan/ncurserpg2/.git/config
<f+++++++++ Advan/ncurserpg2/.git/description
<f+++++++++ Advan/ncurserpg2/.git/index
<f+++++++++ Advan/ncurserpg2/.git/packed-refs
cd+++++++++ Advan/ncurserpg2/.git/branches/
cd+++++++++ Advan/ncurserpg2/.git/hooks/
<f+++++++++ Advan/ncurserpg2/.git/hooks/applypatch-msg.sample
<f+++++++++ Advan/ncurserpg2/.git/hooks/commit-msg.sample
<f+++++++++ Advan/ncurserpg2/.git/hooks/post-update.sample
<f+++++++++ Advan/ncurserpg2/.git/hooks/pre-applypatch.sample
<f+++++++++ Advan/ncurserpg2/.git/hooks/pre-commit.sample
<f+++++++++ Advan/ncurserpg2/.git/hooks/pre-push.sample
<f+++++++++ Advan/ncurserpg2/.git/hooks/pre-rebase.sample
<f+++++++++ Advan/ncurserpg2/.git/hooks/prepare-commit-msg.sample
<f+++++++++ Advan/ncurserpg2/.git/hooks/update.sample
cd+++++++++ Advan/ncurserpg2/.git/info/
<f+++++++++ Advan/ncurserpg2/.git/info/exclude
cd+++++++++ Advan/ncurserpg2/.git/logs/
<f+++++++++ Advan/ncurserpg2/.git/logs/HEAD
cd+++++++++ Advan/ncurserpg2/.git/logs/refs/
cd+++++++++ Advan/ncurserpg2/.git/logs/refs/heads/
<f+++++++++ Advan/ncurserpg2/.git/logs/refs/heads/master
cd+++++++++ Advan/ncurserpg2/.git/logs/refs/remotes/
cd+++++++++ Advan/ncurserpg2/.git/logs/refs/remotes/origin/
<f+++++++++ Advan/ncurserpg2/.git/logs/refs/remotes/origin/HEAD
<f+++++++++ Advan/ncurserpg2/.git/logs/refs/remotes/origin/master
cd+++++++++ Advan/ncurserpg2/.git/objects/
cd+++++++++ Advan/ncurserpg2/.git/objects/06/
<f+++++++++ Advan/ncurserpg2/.git/objects/06/daefbbc05df36eed33e45252bb31474b4b8cbf
cd+++++++++ Advan/ncurserpg2/.git/objects/1a/
<f+++++++++ Advan/ncurserpg2/.git/objects/1a/e1625f0abc2da44cd7c2aec1d3c4cfc0c3ff24
cd+++++++++ Advan/ncurserpg2/.git/objects/20/
<f+++++++++ Advan/ncurserpg2/.git/objects/20/4ba29f67627f3b722cb3acc78a7e3a61e53793
cd+++++++++ Advan/ncurserpg2/.git/objects/31/
<f+++++++++ Advan/ncurserpg2/.git/objects/31/aeb52419d39e8b4d31deea06a1a3cf88e8b2de
cd+++++++++ Advan/ncurserpg2/.git/objects/3d/
<f+++++++++ Advan/ncurserpg2/.git/objects/3d/9e22100a158256b484e351eab66c0cb184f162
cd+++++++++ Advan/ncurserpg2/.git/objects/43/
